date,MSFT,JPM
01/01/2004,17.758038,24.124733
01/02/2004,17.038717,25.683794
01/03/2004,16.011129,26.266096
01/04/2004,16.781822,23.542439
01/05/2004,16.846048,23.253662
01/06/2004,18.342474,24.471897
01/07/2004,18.297518,23.562954
01/08/2004,17.533249,25.20421
01/09/2004,17.810419,25.299719
01/10/2004,18.016542,24.580149
01/11/2004,17.269344,24.178989
01/12/2004,19.18277,25.052387
01/01/2005,18.86689,23.973482
01/02/2005,18.062807,23.678192
01/03/2005,17.405617,22.414921
01/04/2005,18.219362,22.991497
01/05/2005,18.579432,23.392151
01/06/2005,17.944839,23.11079
01/07/2005,18.501106,22.993008
01/08/2005,19.779779,22.39064
01/09/2005,18.642937,22.417065
01/10/2005,18.621197,24.194315
01/11/2005,20.05583,25.525583
01/12/2005,19.00279,26.486549
01/01/2006,20.456152,26.526587
01/02/2006,19.526003,27.688425
01/03/2006,19.840082,28.024944
01/04/2006,17.608892,30.54207
01/05/2006,16.515171,28.932579
01/06/2006,17.055363,28.498316
01/07/2006,17.611677,30.954594
01/08/2006,18.812141,31.234596
01/09/2006,20.093651,32.123882
01/10/2006,21.092808,32.452229
01/11/2006,21.570362,31.885763
01/12/2006,22.012707,33.277489
01/01/2007,22.749899,35.089481
01/02/2007,20.766842,34.269691
01/03/2007,20.616924,33.568905
01/04/2007,22.148214,36.150059
01/05/2007,22.703032,36.217979
01/06/2007,21.871155,33.856091
01/07/2007,21.514919,30.753492
01/08/2007,21.321951,31.35228
01/09/2007,21.940361,32.267773
01/10/2007,27.414288,33.098763
01/11/2007,25.02363,32.387882
01/12/2007,26.600796,30.989285
01/01/2008,24.359146,33.651619
01/02/2008,20.324203,29.112883
01/03/2008,21.288317,30.760115
01/04/2008,21.393326,34.126183
01/05/2008,21.243305,31.046944
01/06/2008,20.711679,24.772579
01/07/2008,19.364023,29.335758
01/08/2008,20.546043,28.101873
01/09/2008,20.174458,34.096054
01/10/2008,16.878813,30.116964
01/11/2008,15.283912,23.293575
01/12/2008,14.79387,23.197927
01/01/2009,13.013127,18.768766
01/02/2009,12.290174,17.016787
01/03/2009,14.075452,19.794571
01/04/2009,15.523602,24.575655
01/05/2009,16.006319,27.528967
01/06/2009,18.328701,25.447508
01/07/2009,18.135935,28.834541
01/08/2009,19.007252,32.470608
01/09/2009,19.943829,32.739578
01/10/2009,21.502422,31.207952
01/11/2009,22.80514,31.784281
01/12/2009,23.739305,31.170912
01/01/2010,21.947954,29.12875
01/02/2010,22.329588,31.433033
01/03/2010,22.919147,33.515087
01/04/2010,23.897264,31.88987
01/05/2010,20.188265,29.676216
01/06/2010,18.086349,27.449375
01/07/2010,20.287214,30.201057
01/08/2010,18.447926,27.299217
01/09/2010,19.352354,28.575577
01/10/2010,21.075018,28.252724
01/11/2010,19.960819,28.116272
01/12/2010,22.190401,31.890171
01/01/2011,22.047285,33.784634
01/02/2011,21.132957,35.140549
01/03/2011,20.306141,34.696499
01/04/2011,20.730015,34.342747
01/05/2011,20.002222,32.72044
01/06/2011,20.930302,30.979994
01/07/2011,22.057314,30.609207
01/08/2011,21.413305,28.596922
01/09/2011,20.163198,22.93235
01/10/2011,21.572758,26.465094
01/11/2011,20.722164,23.787081
01/12/2011,21.188354,25.538277
01/01/2012,24.102163,28.648964
01/02/2012,25.905951,30.355963
01/03/2012,26.503708,35.570004
01/04/2012,26.30653,33.249218
01/05/2012,23.981504,25.812624
01/06/2012,25.296597,27.821564
01/07/2012,24.370405,28.031805
01/08/2012,25.486803,29.16061
01/09/2012,24.773254,31.783022
01/10/2012,23.757689,32.725201
01/11/2012,22.159424,32.492336
01/12/2012,22.417038,34.778179
01/01/2013,23.038101,37.214302
01/02/2013,23.331846,38.959202
01/03/2013,24.210463,37.79649
01/04/2013,28.010006,39.030891
01/05/2013,29.533209,43.746548
01/06/2013,29.433527,42.304096
01/07/2013,27.132702,44.660103
01/08/2013,28.462067,40.78828
01/09/2013,28.559647,41.724648
01/10/2013,30.387531,41.603569
01/11/2013,32.721745,46.528809
01/12/2013,32.347324,47.553383
01/01/2014,32.719135,45.016327
01/02/2014,33.125542,46.505718
01/03/2014,35.708645,49.689598
01/04/2014,35.194653,45.818211
01/05/2014,35.665077,45.769295
01/06/2014,36.583427,47.457756
01/07/2014,37.864288,47.498928
01/08/2014,39.855762,49.307293
01/09/2014,40.925667,49.962521
01/10/2014,41.446514,50.16156
01/11/2014,42.205719,50.232323
01/12/2014,41.263744,52.252975
01/01/2015,35.889252,45.406147
01/02/2015,38.954048,51.496666
01/03/2015,36.377277,50.908413
01/04/2015,43.516735,53.160553
01/05/2015,41.924225,55.645672
01/06/2015,39.756374,57.32061
01/07/2015,42.052616,57.971985
01/08/2015,39.189068,54.578896
01/09/2015,40.118252,51.913815
01/10/2015,47.714066,54.706615
01/11/2015,49.264046,57.185345
01/12/2015,50.627274,56.627899
01/01/2016,50.271385,51.027706
01/02/2016,46.429623,48.607258
01/03/2016,50.760994,51.128281
01/04/2016,45.834702,54.564453
01/05/2016,48.711433,56.768826
01/06/2016,47.358456,54.046501
01/07/2016,52.458019,55.638142
01/08/2016,53.179924,59.165398
01/09/2016,53.641758,58.367767
01/10/2016,55.80233,60.708084
01/11/2016,56.118965,70.781784
01/12/2016,58.260712,75.47879
01/01/2017,60.614021,74.719505
01/02/2017,59.985847,80.45076
01/03/2017,62.122833,77.982719
01/04/2017,64.575302,77.236984
01/05/2017,65.876991,73.772781
01/06/2017,65.391304,82.079498
01/07/2017,68.967758,82.438705
01/08/2017,70.931496,82.070465
01/09/2017,71.042374,86.242165
01/10/2017,79.330177,90.847275
01/11/2017,80.274361,94.929558
01/12/2017,81.990669,97.12751
01/01/2018,91.067711,105.056473
01/02/2018,89.879158,105.44854
01/03/2018,87.893845,100.399796
01/04/2018,90.060593,99.313354
01/05/2018,95.183823,98.192818
01/06/2018,95.37394,95.614342
01/07/2018,102.598785,105.478577
01/08/2018,108.643684,105.710426
01/09/2018,111.042427,104.105125
01/10/2018,103.702377,100.580826
01/11/2018,107.663681,103.301208
01/12/2018,99.040863,90.693993
01/01/2019,101.829651,96.156807
01/02/2019,109.240402,97.743164
01/03/2019,115.494392,94.81163
01/04/2019,127.891884,108.691986
01/05/2019,121.115356,100.001099
01/06/2019,131.667801,105.512695
01/07/2019,133.938263,109.476494
01/08/2019,135.501053,104.415825
01/09/2019,137.106079,111.857796
01/10/2019,141.385986,118.729507
01/11/2019,149.285172,126.233727
01/12/2019,156.04689,133.553284
01/01/2020,168.445557,126.808548
01/02/2020,160.311722,111.954262
01/03/2020,156.483047,86.807693
01/04/2020,177.815781,92.332619
01/05/2020,181.824356,94.802139
01/06/2020,202.489105,91.635895
01/07/2020,203.981583,94.149399
01/08/2020,224.398651,98.559059
01/09/2020,209.780777,94.702866
01/10/2020,201.941315,96.444054
01/11/2020,213.511017,117.037125
01/12/2020,222.419998,126.161423
01/01/2021,224.339996,134.997787
